Index,Code,Title,Grade,Type,Category_cn,Category_us
1,PPoPP,ACM SIGPLAN Symposium on Principles & Practice of Parallel Programming,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
2,FAST,Conference on File and Storage Technologies,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
3,DAC,Design Automation Conference,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
4,HPCA,High Performance Computer Architecture,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
5,MICRO,IEEE/ACM International Symposium on Microarchitecture,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
6,SC,"International Conference for High Performance Computing, Networking, Storage, and Analysis",A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
7,ASPLOS,International Conference on Architectural Support for Programming Languages and Operating Systems,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
8,ISCA,International Symposium on Computer Architecture,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
9,USENIX ATC,USENIX Annul Technical Conference,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
10,EuroSys,European Conference on Computer Systems,A,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
1,SoCC,ACM Symposium on Cloud Computing,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
2,SPAA,ACM Symposium on Parallelism in Algorithms and Architectures,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
3,PODC,ACM Symposium on Principles of Distributed Computing,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
4,FPGA,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
5,CGO,Code Generation and Optimization,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
6,DATE,"Design, Automation & Test in Europe",B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
7,HOT CHIPS,Hot Chips: A Symposium on High Performance Chips,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
8,CLUSTER,IEEE International Conference on Cluster Computing,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
9,ICCD,International Conference on Computer Design,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
10,ICCAD,International Conference on Computer-Aided Design,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
11,ICDCS,International Conference on Distributed Computing Systems,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
12,CODES+ISSS,International Conference on Hardware/Software Co-design and System Synthesis,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
13,HiPEAC,International Conference on High Performance and Embedded Architectures and Compilers,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
14,SIGMETRICS,International Conference on Measurement and Modeling of Computer Systems,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
15,PACT,International Conference on Parallel Architectures and Compilation Techniques,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
16,ICPP,International Conference on Parallel Processing,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
17,ICS,International Conference on Supercomputing,B,conference,计算机体系结构/并行与分布计算/存储系统,Computer Architecture/Parallel and Distributed Computing/Storage Systems
